 ,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
J-309,59.9154,65.5695,66.6796,75.9325,76.4811,76.2538,75.1385,66.9968,65.449,64.1986,63.1077,62.1956,61.4319,60.8856,60.4108,59.9092,59.9938,58.3955,57.6481,56.1966,55.7147,56.5079,61.8373,63.9158,65.5045,
J-31,46.2889,51.4444,52.567,61.5671,62.1207,61.887,60.7635,52.8153,51.1399,49.8392,48.7287,47.8211,47.0733,46.5598,46.0974,45.5973,45.6242,43.9388,43.0678,41.4489,40.919,41.7934,47.5731,49.7331,51.3637,
J-310,80.3681,86.5335,87.6378,97.1907,97.705,97.4361,96.2675,87.6538,86.2007,84.9579,83.8665,82.9518,82.1872,81.642,81.1798,80.691,80.8084,79.3946,78.7236,77.369,76.913,77.6554,82.8053,84.8751,86.4591,
J-311,54.6255,59.6662,60.7775,69.2991,69.9062,69.7636,68.7643,61.1155,59.3955,58.0787,56.9609,56.0517,55.3045,54.7953,54.3298,53.8232,53.8326,52.0464,51.1414,49.4756,48.9317,49.8267,55.7904,57.9236,59.5344,
J-312,66.2415,72.7245,73.8312,83.174,83.721,83.5008,82.3959,74.0635,72.5678,71.3408,70.2604,69.3466,68.5746,68.0108,67.5254,67.0178,67.1862,65.6723,65.0133,63.6777,63.2297,63.9672,69.0141,71.0833,72.6628,
J-313,58.1774,63.4466,64.5638,73.692,74.2416,74.0076,72.8784,64.848,63.2597,61.9871,60.8862,59.9748,59.2174,58.6857,58.2179,57.7178,57.7605,56.088,55.2773,53.7367,53.2284,54.0642,59.6373,61.7466,63.3626,
J-314,54.0755,59.1276,60.2402,68.7912,69.3913,69.238,68.2329,60.5532,58.8243,57.5038,56.3843,55.4751,54.7289,54.2219,53.7576,53.2517,53.2616,51.4804,50.5705,48.8985,48.3528,49.2507,55.2343,57.3816,58.997,
J-315,43.2147,48.2247,49.3375,57.9728,58.5897,58.452,57.4502,49.9107,48.324,47.0614,45.9671,45.0578,44.2981,43.7579,43.2772,42.767,42.7859,41.0457,40.2158,38.6512,38.1374,38.9875,44.5255,46.5413,48.1359,
J-316,59.4782,64.899,66.0099,75.1851,75.7365,75.5112,74.4014,66.2718,64.7187,63.4634,62.3696,61.4583,60.698,60.1589,59.6918,59.1957,59.2626,57.6792,56.9144,55.4337,54.9426,55.7499,61.1507,63.2333,64.8255,
J-317,50.8901,53.4717,54.5361,66.5974,67.1074,66.915,65.9089,55.22,54.5179,53.5762,52.622,51.7239,50.9303,50.2814,49.8707,49.5003,49.2187,50.5903,51.1349,51.4094,51.4274,51.4067,51.6053,52.6321,53.8836,
J-318,51.6118,54.2697,55.3334,67.3594,67.869,67.6768,66.6716,55.9951,55.2921,54.3505,53.3966,52.4992,51.7061,51.0579,50.6474,50.277,50.0032,51.3703,51.9113,52.184,52.2014,52.1811,52.3844,53.4202,54.6747,
J-319,49.6257,52.2849,53.3503,65.3978,65.9084,65.7166,64.7109,54.0123,53.3106,52.3694,51.4156,50.5179,49.7246,49.076,48.6653,48.295,48.0214,49.3904,49.9334,50.2076,50.2258,50.2057,50.4065,51.4421,52.6977,
J-32,76.2399,81.6106,82.7038,92.3509,92.8586,92.5936,91.4408,82.8143,81.3502,80.1267,79.05,78.1448,77.3872,76.8452,76.3917,75.9148,75.9931,74.8107,74.2347,73.0032,72.5835,73.2675,78.0186,80.0141,81.5698,
J-320,55.1203,61.8046,62.8545,71.3022,71.7919,71.5584,70.4826,62.6837,61.1589,59.9886,58.9815,58.1413,57.4349,56.9271,56.4704,55.9859,56.1666,54.6146,54.0119,52.7298,52.3063,53.0073,57.9691,60.1511,61.6994,
J-321,46.472,47.54,48.4503,51.5997,53.0267,54.1657,54.9364,52.9848,52.004,51.0107,50.0233,49.0726,48.1709,47.3533,46.603,45.884,45.3834,42.3734,41.5884,40.0697,39.5741,40.4122,45.388,46.1797,47.1653,
J-322,63.7576,69.0593,70.1736,79.2695,79.8185,79.586,78.4611,70.4662,68.878,67.605,66.5034,65.591,64.8325,64.2995,63.8307,63.3298,63.3739,61.6889,60.8836,59.3488,58.8418,59.6738,65.2516,67.349,68.9601,
J-323,55.6839,60.7352,61.8473,70.3871,70.9872,70.8346,69.8298,62.1606,60.4305,59.1093,57.9894,57.08,56.3336,55.8266,55.3623,54.8562,54.8655,53.0772,52.1669,50.494,49.9478,50.8459,56.8397,58.9849,60.6,
J-324,69.748,78.0331,79.1294,88.7432,89.2856,89.0793,88.0063,79.1158,77.7679,76.5906,75.533,74.6173,73.8322,73.2394,72.7492,72.2487,72.6704,71.5402,71.0949,70.0529,69.6915,70.2869,74.5143,76.4686,78.0032,
J-325,70.6352,79.7586,80.8539,90.5868,91.1204,90.9035,89.8172,80.6683,79.3442,78.1708,77.1155,76.2008,75.4178,74.8284,74.3486,73.8595,74.3564,73.3594,72.9494,71.9535,71.6044,72.1775,76.2691,78.2097,79.7395,
J-327,60.8747,66.1636,67.2814,76.4892,77.025,76.7713,75.6144,67.4738,65.8611,64.5784,63.4732,62.5625,61.8086,61.2844,60.8215,60.3237,60.3655,58.7338,57.92,56.3769,55.8681,56.7039,62.323,64.4543,66.0776,
J-328,58.5375,63.8057,64.9241,74.1027,74.6446,74.3986,73.253,65.1727,63.5661,62.2871,61.1836,60.2724,59.5167,58.9888,58.5233,58.024,58.0658,56.4092,55.5938,54.0469,53.5368,54.3755,59.9794,62.1019,63.7229,
J-329,60.9439,66.2989,67.4125,76.552,77.1018,76.8714,75.7514,67.6904,66.1136,64.8471,63.7488,62.837,62.078,61.5427,61.0751,60.5768,60.6308,58.9938,58.2057,56.6941,56.194,57.0156,62.5143,64.6093,66.2138,
J-33,55.0489,60.4901,61.5864,70.1581,70.7794,70.6674,69.7291,62.2079,60.6654,59.4246,58.3392,57.4267,56.6568,56.0966,55.6012,55.0807,55.1216,53.3633,52.5958,51.1113,50.6205,51.4317,56.8059,58.8379,60.3802,
J-330,61.4393,66.707,67.825,77.0006,77.5403,77.2912,76.1412,68.0517,66.43,65.1438,64.0369,63.1252,62.3704,61.8458,61.3817,60.8828,60.9226,59.2762,58.4582,56.9074,56.3958,57.2358,62.8688,64.9938,66.6163,
J-331,60.0931,65.1745,66.2533,75.0548,75.5668,75.319,74.2026,66.4123,64.8287,63.5834,62.515,61.6373,60.9121,60.4108,59.9652,59.4843,59.5202,57.8977,57.1244,55.6139,55.1162,55.9331,61.4261,63.5058,65.0795,
J-332,40.9275,45.458,46.5423,54.321,55.0655,55.1292,54.4081,47.8005,46.3134,45.0987,44.0253,43.1116,42.3305,41.7455,41.2206,40.6762,40.63,38.6147,37.7984,36.2504,35.7426,36.5868,41.9896,43.829,45.3319,
J-333,52.2419,55.1101,56.1749,68.1284,68.6386,68.4464,67.4416,56.7482,56.0474,55.1055,54.151,53.2526,52.4587,51.8094,51.3973,51.0255,50.8176,52.1625,52.6859,52.9539,52.9706,52.9513,53.1787,54.2449,55.5066,
J-334,61.0842,66.3464,67.4649,76.6504,77.1894,76.9384,75.7851,67.6836,66.0612,64.7746,63.6674,62.7558,62.0014,61.4775,61.0137,60.5144,60.5528,58.908,58.0888,56.5368,56.025,56.8655,62.504,64.6326,66.2566,
J-335,44.407,49.4574,50.5718,59.1779,59.7773,59.6195,58.6129,50.8804,49.1613,47.8465,46.7309,45.8243,45.0798,44.5732,44.1101,43.6065,43.6196,41.8823,40.9768,39.3121,38.7691,39.6652,45.5815,47.7391,49.3545,
J-336,70.4348,76.6618,77.7703,87.385,87.9013,87.6327,86.4619,77.7679,76.3241,75.0867,73.9983,73.0852,72.3215,71.7757,71.3139,70.8269,70.9524,69.578,68.9113,67.5644,67.1116,67.8524,72.9506,75.0302,76.616,
J-337,67.3453,73.4899,74.5995,84.2086,84.7263,84.4591,83.2896,74.6141,73.1657,71.9282,70.8404,69.9282,69.1653,68.6205,68.159,67.6722,67.791,66.4123,65.7406,64.3875,63.9331,64.6775,69.7819,71.863,73.4493,
J-338,46.2938,47.6675,48.5905,52.0342,53.4071,54.4631,55.1264,52.8404,51.7823,50.7579,49.7594,48.8147,47.9299,47.1442,46.423,45.7263,45.2968,42.3789,41.5846,40.0546,39.5553,40.3976,45.4408,46.2792,47.3016,
J-339,45.2439,46.6172,47.5406,50.9864,52.3593,53.4153,54.0782,51.7873,50.7303,49.7067,48.709,47.7649,46.8806,46.0954,45.3744,44.6781,44.2486,41.3371,40.5431,39.0138,38.5148,39.3567,44.3894,45.23,46.2532,
J-34,53.1225,57.9307,58.8931,66.6385,67.0674,66.8231,65.8043,58.8061,57.349,56.2403,55.295,54.521,53.8822,53.4432,53.0488,52.6216,52.671,51.1598,50.551,49.2131,48.7735,49.4958,54.4365,56.409,57.8331,
J-340,54.1226,59.45,60.5433,68.8098,69.4812,69.4392,68.6027,61.5438,60.0522,58.8355,57.7603,56.8441,56.0603,55.472,54.9451,54.397,54.3704,52.3633,51.5955,50.1103,49.6205,50.4335,55.7959,57.7999,59.333,
J-341,71.6753,76.9972,78.1132,87.52,88.0326,87.7488,86.552,78.2219,76.6072,75.3202,74.2118,73.2989,72.5441,72.021,71.5616,71.0665,71.1094,69.5223,68.7342,67.2228,66.7223,67.541,73.129,75.281,76.9045,
J-342,72.1444,77.4662,78.5822,87.9852,88.4976,88.2134,87.0162,78.6887,77.0722,75.7845,74.6759,73.7629,73.0082,72.4854,72.0261,71.5309,71.5736,69.9839,69.1946,67.6816,67.1806,67.9999,73.595,75.748,77.3719,
J-343,56.1255,63.3996,64.5012,73.81,74.3796,74.2035,73.1663,64.8284,63.4388,62.2557,61.1967,60.2829,59.4984,58.9044,58.398,57.8791,58.1319,56.6852,56.1211,54.9169,54.5094,55.1859,59.8163,61.8198,63.3697,
J-344,57.2823,64.2185,65.3173,74.3846,74.9793,74.8395,73.8523,65.8692,64.4843,63.3042,62.2457,61.3298,60.5405,59.9382,59.4195,58.8884,59.0788,57.4566,56.8584,55.6061,55.1846,55.8847,60.6323,62.622,64.1657,
J-345,66.6481,72.117,73.2274,82.5685,83.1042,82.8581,81.7183,73.4322,71.8878,70.6309,69.5356,68.6226,67.8611,67.3214,66.8555,66.361,66.432,64.9035,64.1637,62.7163,62.2343,63.0245,68.3693,70.452,72.0459,
J-346,59.0504,66.4421,67.5425,76.8559,77.4259,77.2519,76.2188,67.8663,66.4867,65.306,64.2473,63.3322,62.5455,61.9483,61.4406,60.921,61.1886,59.7526,59.202,58.0158,57.6133,58.2809,62.8685,64.8603,66.4065,
J-347,40.7922,45.84,46.9545,55.5756,56.1785,56.0241,55.022,47.2802,45.5706,44.2599,43.1461,42.2398,41.4947,40.9861,40.5221,40.0186,40.0331,38.3113,37.4101,35.7518,35.2109,36.1046,41.9809,44.1354,45.7483,
J-348,66.3924,76.418,77.5126,87.6143,88.1232,87.8765,86.7523,76.9661,75.6913,74.5282,73.479,72.5677,71.7895,71.2062,70.7467,70.2807,70.9426,70.3175,70.0209,69.1833,68.8806,69.377,73.0293,74.9317,76.4489,
J-349,66.9282,72.3132,73.4023,81.6574,82.3193,82.2664,81.4158,74.3129,72.7958,71.5665,70.4841,69.5656,68.7829,68.2009,67.6805,67.1365,67.1257,65.1456,64.3756,62.8844,62.3917,63.2054,68.6364,70.6342,72.1626,
J-35,48.049,50.3047,51.3688,63.4764,63.9885,63.7996,62.7996,52.1175,51.4382,50.5054,49.5544,48.6556,47.8592,47.2051,46.7937,46.4247,46.0915,47.484,48.0611,48.3619,48.3873,48.3564,48.4773,49.4918,50.7361,
J-350,58.2892,63.6151,64.7068,72.9504,73.6208,73.5787,72.7429,65.713,64.2188,63.0006,61.9243,61.0072,60.2227,59.6342,59.107,58.5582,58.531,56.5043,55.7359,54.2489,53.7583,54.5716,59.9569,61.9551,63.4867,
J-351,54.0697,59.5029,60.6088,69.576,70.1521,69.9676,68.9181,61.0048,59.4536,58.2045,57.1153,56.2046,55.4416,54.8947,54.417,53.9126,53.9713,52.3452,51.5817,50.1027,49.6127,50.421,55.7896,57.8512,59.4228,
J-353,81.7256,87.1414,88.2409,97.9368,98.449,98.1834,97.0241,88.3679,86.8914,85.6569,84.5707,83.6572,82.8927,82.3456,81.8879,81.4062,81.4846,80.2793,79.6946,78.4535,78.0301,78.7184,83.5183,85.5209,87.0877,
J-354,40.7492,45.858,46.9762,55.8473,56.4361,56.2553,55.1941,47.4111,45.8214,44.556,43.4607,42.553,41.797,41.2633,40.7909,40.2883,40.3226,38.6343,37.805,36.2424,35.7291,36.5783,42.1109,44.1831,45.7926,
J-355,69.7734,75.1268,76.2379,85.882,86.3933,86.1156,84.9306,76.3485,74.798,73.5381,72.442,71.5302,70.7717,70.2375,69.7799,69.2932,69.3518,68.0165,67.3439,65.9879,65.5324,66.2777,71.3997,73.4863,75.0797,
J-356,69.3258,79.3788,80.472,90.5671,91.0753,90.8283,89.7047,79.9207,78.6485,77.4856,76.4362,75.5243,74.7454,74.1615,73.7021,73.2363,73.903,73.2815,72.9895,72.1577,71.8564,72.3494,75.989,77.8868,79.4024,
J-357,62.3837,67.1179,68.1311,76.3515,76.7062,76.3137,75.0482,67.1947,65.4309,64.2081,63.214,62.4389,61.8238,61.4455,61.0835,60.6676,60.6745,59.3091,58.603,57.1716,56.7069,57.4656,62.989,65.3855,66.9663,
J-36,65.1607,67.567,68.5282,73.0172,74.188,74.9377,75.2,71.9522,70.6584,69.5311,68.49,67.5559,66.7172,66.0265,65.3982,64.7735,64.5699,61.7456,60.9257,59.3589,58.8468,59.7003,65.0544,66.0552,67.2016,
J-360,71.7604,79.6744,80.7795,90.4931,91.0044,90.7383,89.5748,80.5663,79.207,77.985,76.902,75.9885,75.222,74.6699,74.2082,73.7242,73.9829,72.7912,72.2246,71.0188,70.6081,71.2796,76.0117,78.0639,79.6351,
J-361,72.5776,79.8954,81.0026,90.6321,91.1456,90.8772,89.708,80.8539,79.467,78.2407,77.1563,76.2429,75.4773,74.9269,74.4654,73.9807,74.1731,72.8536,72.2252,70.9344,70.4986,71.2108,76.1852,78.262,79.8434,
J-362,52.0815,57.3874,58.5101,67.9821,68.4838,68.1804,66.9496,58.4654,56.8044,55.5108,54.4065,53.505,52.7641,52.2584,51.8081,51.3197,51.3603,49.8373,49.0299,47.4963,46.9917,47.8228,53.4491,55.6967,57.3414,
J-363,61.0382,72.8628,73.9363,84.6969,85.1891,84.9474,83.8534,72.8166,71.8112,70.7587,69.7566,68.8511,68.0649,67.4497,67.0178,66.6032,67.7481,67.9776,68.0414,67.6959,67.5366,67.7962,69.9869,71.5964,73.0153,
J-364,46.7011,48.2906,49.2332,57.0699,57.7872,58.0506,57.7821,51.3597,51.1188,50.7375,50.3305,49.9355,49.5828,49.2985,48.9448,48.6276,48.3348,49.0647,49.4191,49.6391,49.7206,49.7762,49.9718,50.6777,51.5495,
J-365,46.3654,47.9573,48.9004,56.7427,57.4605,57.7242,57.4556,51.0287,50.7881,50.4066,49.9994,49.6041,49.251,48.9661,48.6126,48.2953,48.0025,48.7331,49.0883,49.3087,49.3903,49.4459,49.6407,50.3465,51.2188,
J-366,45.4005,50.5383,51.6609,60.6225,61.178,60.9469,59.8297,51.9077,50.2167,48.9106,47.7979,46.8906,46.1441,45.6334,45.1712,44.6704,44.6935,42.9941,42.1109,40.476,39.9415,40.8236,46.653,48.8231,50.4547,
J-367,45.228,50.3658,51.4884,60.4507,61.0061,60.775,59.6576,51.7346,50.0436,48.7376,47.625,46.7178,45.9713,45.4607,44.9986,44.4977,44.5209,42.8225,41.9392,40.3043,39.7698,40.6519,46.4804,48.651,50.2827,
J-368,53.1438,55.7232,56.7854,68.7902,69.2944,69.0955,68.0813,57.4228,56.7004,55.7539,54.7996,53.9045,53.1149,52.4723,52.0644,51.695,51.4122,52.7707,53.2997,53.5574,53.5704,53.5561,53.8135,54.8649,56.1208,
J-369,73.7762,81.2108,82.3172,91.9481,92.4615,92.1942,91.0274,82.1616,80.7822,79.5568,78.4725,77.5588,76.7925,76.2413,75.7795,75.2946,75.4936,74.1926,73.5765,72.3026,71.8718,72.5755,77.5071,79.5775,81.1566,
J-37,41.7619,44.4523,45.4424,50.4448,51.5655,52.2267,52.3535,48.5962,47.3079,46.1849,45.1494,44.2223,43.392,42.7105,42.0899,41.4725,41.292,38.6408,37.8274,36.2788,35.7728,36.62,41.76,42.94,44.1581,
J-370,50.7126,63.2366,64.3037,75.3392,75.8289,75.5944,74.5187,62.964,62.0724,61.0666,60.0857,59.1846,58.3968,57.7694,57.3486,56.9549,58.3041,59.2693,59.0697,58.9175,58.8157,58.9845,60.6021,62.0853,63.4625,
J-371,53.1064,65.6246,66.6905,77.7069,78.1956,77.9604,76.8845,65.3503,64.456,63.4491,62.4677,61.5663,60.7786,60.1517,59.7309,59.337,60.6834,61.6469,61.4441,61.2898,61.187,61.3558,62.9797,64.4649,65.8421,
J-372,53.4674,65.9985,67.0642,78.088,78.5777,78.344,77.2702,65.7303,64.8414,63.8359,62.8548,61.9528,61.1641,60.5357,60.1145,59.7206,61.071,61.635,61.8424,61.694,61.5928,61.7588,63.3628,64.8411,66.2165,
J-373,50.9615,56.1651,57.2854,66.3524,66.9053,66.6729,65.5458,57.5655,55.9462,54.6649,53.5617,52.6527,51.8998,51.3755,50.9109,50.4123,50.4506,48.791,47.9584,46.3894,45.8734,46.7238,52.3509,54.463,56.0864,
J-374,57.5075,62.3123,63.3879,74.5918,75.0977,74.8689,73.7903,63.668,62.6474,61.5904,60.585,59.6825,58.9023,58.2961,57.8688,57.4569,57.4958,57.898,58.0068,57.6905,57.5357,57.7902,59.7559,61.2063,62.5791,
J-375,57.9267,62.7442,63.8203,74.9936,75.4999,75.2702,74.1892,64.0977,63.067,62.0058,60.9984,60.0955,59.3156,58.7106,58.2826,57.869,57.909,58.2716,58.3622,58.0213,57.8593,58.1256,60.1631,61.6276,63.0048,
J-376,45.4709,50.5765,51.698,60.5561,61.1152,60.8898,59.7857,51.9158,50.1844,48.8646,47.7471,46.841,46.0984,45.5958,45.1355,44.6336,44.6483,42.9148,42.0037,40.3316,39.7865,40.6857,46.6443,48.8432,50.4791,
J-377,44.6182,49.7235,50.8452,59.708,60.2671,60.0415,58.9371,51.0625,49.3321,48.0129,46.8958,45.99,45.2476,44.745,44.2848,43.7832,43.7981,42.0685,41.1579,39.4865,38.9418,39.8407,45.7929,47.9926,49.6286,
J-378,68.5679,75.8279,76.93,86.5111,87.0191,86.7489,85.5815,76.7535,75.3692,74.1496,73.0724,72.1662,71.4072,70.8627,70.4054,69.9246,70.1162,68.8135,68.1904,66.905,66.4715,67.181,72.1285,74.2084,75.7845,
J-379,49.2366,51.8158,52.8805,64.9363,65.4448,65.2505,64.2417,53.5472,52.8395,51.8971,50.9437,50.0474,49.2557,48.6092,48.1997,47.8302,47.5482,48.9162,49.4569,49.7264,49.7433,49.7255,49.9436,50.9781,52.2315,
J-38,46.5767,49.0655,50.0596,54.5562,55.5992,56.1446,56.0901,52.1626,50.4075,49.1552,48.0962,47.2182,46.4682,45.915,45.3568,44.7667,44.5313,41.7413,40.7418,38.9156,38.3356,39.3006,45.6314,47.3053,48.6468,
J-380,49.2064,50.4032,51.342,58.3667,59.0868,59.366,59.1283,53.4241,53.1827,52.9226,52.6734,52.4592,52.3229,52.1183,51.7966,51.4822,51.2151,51.7374,51.9657,52.1276,52.2321,52.3363,52.6444,53.3467,54.1736,
J-381,58.064,68.8966,69.9859,80.4084,80.9073,80.6563,79.534,69.1583,67.9885,66.871,65.8424,64.9354,64.156,63.5618,63.1152,62.6719,63.5383,63.2852,63.1337,62.4955,62.2516,62.6531,65.7122,67.5126,68.9954,
J-382,69.1228,79.149,80.243,90.3294,90.8377,90.59,89.4646,79.6984,78.4196,77.2541,76.2035,75.2915,74.513,73.93,73.4702,73.0033,73.6594,73.0226,72.7228,71.8804,71.576,72.0742,75.7468,77.6529,79.1711,
J-383,48.0279,60.5437,61.6121,72.6581,73.1476,72.9123,71.8347,60.2669,59.3724,58.366,57.3855,56.4852,55.6984,55.0721,54.6515,54.2581,55.6056,56.5681,56.3646,56.2082,56.1057,56.2774,57.9097,59.3981,60.777,
J-384,55.8153,68.3558,69.4203,80.4353,80.9252,80.6926,79.6212,68.0921,67.2075,66.2031,65.2219,64.3192,63.5295,62.8999,62.4784,62.0845,63.4375,64.0048,64.2168,64.0741,63.9743,64.137,65.7222,67.1941,68.5674,
J-385,54.614,67.1446,68.2099,79.2269,79.7165,79.4828,78.4093,66.8775,65.9882,64.9824,64.0009,63.0985,62.3096,61.6811,61.2598,60.8657,62.2152,62.7772,62.9846,62.836,62.7346,62.9004,64.5051,65.9834,67.3587,
J-386,49.7051,54.6445,55.7089,64.2095,64.719,64.4844,63.3984,55.8553,54.2842,53.062,52.0157,51.1578,50.4494,49.9608,49.5239,49.0518,49.0841,47.4363,46.6648,45.1493,44.6523,45.4706,50.9194,52.9922,54.5522,
J-387,57.4535,62.8039,63.9178,73.0687,73.6184,73.3878,72.2675,64.1901,62.6156,61.3515,60.2552,59.3449,58.5872,58.0526,57.5857,57.0886,57.1437,55.5222,54.7358,53.2269,52.7279,53.5487,59.026,61.1245,62.7289,
J-388,57.8396,62.6046,63.6777,74.9539,75.4588,75.2314,74.1566,63.9646,62.9682,61.9192,60.9173,60.015,59.234,58.6249,58.1992,57.7907,57.8267,58.3088,58.4541,58.1863,58.0456,58.277,60.1005,61.5219,62.8845,
J-389,65.8358,70.6062,71.6753,82.8907,83.394,83.1662,82.0927,71.963,70.9614,69.9097,68.9058,68.0021,67.22,66.6109,66.1847,65.7747,65.8096,66.2726,66.4152,66.1435,66.0008,66.232,68.0707,69.4944,70.8564,
J-390,58.1386,62.8992,63.9713,75.2322,75.7361,75.5084,74.4341,64.2548,63.2578,62.2094,61.2083,60.3069,59.5267,58.9185,58.4934,58.0851,58.121,58.6014,58.7458,58.4773,58.3364,58.5678,60.3937,61.8156,63.1774,
J-391,70.2758,80.3301,81.4231,91.5146,92.0227,91.7757,90.6522,80.8733,79.6005,78.4372,77.3873,76.4751,75.6959,75.1118,74.6522,74.1861,74.8523,74.2281,73.9359,73.1037,72.8021,73.2952,76.9375,78.8351,80.3507,
J-393,71.4693,80.6736,81.7678,91.5224,92.0528,91.8329,90.7435,81.5476,80.2278,79.0555,78.001,77.0871,76.3049,75.7164,75.2389,74.7521,75.2635,74.2982,73.8993,72.9183,72.5736,73.1391,77.1914,79.1276,80.6553,
J-394,40.7796,45.6965,46.7672,55.2208,55.7538,55.5463,54.4906,46.9897,45.423,44.2017,43.1538,42.2924,41.5793,41.0841,40.6414,40.1654,40.1964,38.55,37.7717,36.2506,35.7523,36.5756,41.9949,44.0583,45.6201,
J-395,70.5485,76.7281,77.838,87.2052,87.7408,87.4973,86.3569,77.9152,76.384,75.134,74.0425,73.1294,72.3656,71.8206,71.3517,70.8558,71.0127,69.4988,68.7894,67.3839,66.9138,67.6838,72.9493,75.0562,76.6513,
J-396,48.1653,60.5975,61.6615,72.7774,73.2694,73.0426,71.9821,60.379,59.5359,58.5494,57.5773,56.6778,55.8889,55.2557,54.8377,54.4506,55.774,56.7893,56.7111,56.6389,56.5606,56.6929,58.0668,59.4883,60.8469,
J-397,51.1759,55.4414,56.2755,62.1545,62.3262,61.8588,60.63,54.2436,52.4189,51.3433,50.5384,49.9645,49.5407,49.343,49.0994,48.7829,48.7992,47.3602,46.7068,45.2971,44.856,45.5753,51.1339,53.7014,55.1611,
J-398,70.8007,75.9422,76.9274,84.9611,85.3254,84.9699,83.7767,76.11,74.5182,73.3497,72.3813,71.6117,70.9921,70.5943,70.2268,69.8134,69.872,68.4691,67.8228,66.4597,66.014,66.739,72.0136,74.267,75.7873,
J-399,57.5149,62.3193,63.3948,74.5976,75.1035,74.8748,73.7962,63.6748,62.6543,61.5974,60.5921,59.6897,58.9095,58.3033,57.8761,57.4642,57.5032,57.9051,58.0139,57.6976,57.5429,57.7974,59.7631,61.2133,62.586,
J-4,58.9281,63.6985,64.7709,76.0563,76.5618,76.3358,75.2636,65.0652,64.0754,63.0289,62.0278,61.125,60.343,59.7324,59.3066,58.8985,58.9345,59.4302,59.5827,59.3237,59.1853,59.4124,61.2061,62.6175,63.9769,
J-40,26.5545,27.9688,28.5487,30.6601,31.0075,30.9965,30.5466,27.8568,26.3758,25.5742,24.9916,24.5817,24.2727,24.1222,23.8957,23.6099,23.4339,21.4737,21.0725,19.7821,19.3865,20.0383,24.8033,26.577,27.5801,
J-400,60.4318,65.7193,66.8372,76.1805,76.7018,76.4294,75.2475,66.9792,65.3665,64.0841,62.9798,62.0705,61.3185,60.7968,60.3374,59.843,59.8866,58.293,57.4925,55.9666,55.4628,56.2904,61.8703,64.0223,65.6468,
J-401,43.6031,44.3011,45.0223,46.0642,47.1432,48.1855,49.1665,49.555,50.041,50.4606,50.8044,51.0672,51.2426,51.3169,51.2101,51.019,50.8002,50.6015,50.7114,50.8565,51.0071,51.1475,51.3071,51.514,51.8115,
J-402,51.1204,53.3893,54.452,66.54,67.0517,66.8626,65.8628,55.1997,54.5177,53.5832,52.6311,51.7314,50.9345,50.2804,49.8687,49.4991,49.1691,50.5596,51.1329,51.4312,51.4554,51.4244,51.55,52.5654,53.8095,
J-406,68.1085,74.3529,75.463,84.8561,85.3928,85.1507,84.0119,75.5222,74.0122,72.7678,71.6786,70.7658,70.0018,69.4553,68.9873,68.4937,68.6584,67.1653,66.4605,65.061,64.5929,65.3603,70.5931,72.6939,74.2866,
J-407,69.132,79.6975,80.8,91.0142,91.4892,91.1905,89.9902,79.9277,78.5784,77.3913,76.3336,75.4262,74.6591,74.0971,73.6538,73.1986,73.9171,73.3372,73.0208,72.1593,71.8498,72.3554,76.1356,78.1529,79.7096,
J-408,70.8952,81.4575,82.5594,92.7626,93.2374,92.9387,91.7389,81.6894,80.3387,79.1507,78.0924,77.1847,76.4173,75.8553,75.4119,74.9565,75.6746,75.0899,74.7729,73.9105,73.6005,74.1061,77.8914,79.9077,81.4641,
J-409,56.5989,67.1813,68.2876,78.5724,79.0488,78.7503,77.548,67.3997,66.0607,64.8805,63.8276,62.9235,62.1584,61.5964,61.1536,60.7005,61.4212,60.8781,60.5658,59.7115,59.4053,59.9098,63.6529,65.6759,67.2332,
J-41,40.7519,43.2208,44.1994,48.8831,50.0327,50.7425,50.94,47.4214,46.1159,44.9924,43.9601,43.038,42.2121,41.535,40.9132,40.2937,40.0978,37.4311,36.6071,35.0397,34.5288,35.3842,40.5777,41.7091,42.9041,
J-410,68.7241,79.2712,80.3723,90.5662,91.0391,90.7391,89.5381,79.4887,78.1369,76.9506,75.8945,74.9892,74.2241,73.6643,73.2222,72.7681,73.4845,72.9044,72.5868,71.7239,71.4141,71.9201,75.7058,77.7268,79.2831,
J-411,55.4359,61.8316,62.8375,70.8554,71.3112,71.0737,70.0274,62.5759,61.0806,59.9509,58.9846,58.1831,57.5115,57.0338,56.6001,56.137,56.3048,54.7711,54.2053,52.9547,52.5426,53.2237,58.0768,60.2164,61.7137,
J-412,76.6194,82.7763,83.8817,93.4542,93.9689,93.6999,92.5306,83.8943,82.4429,81.202,80.112,79.1984,78.4346,77.8898,77.428,76.9401,77.0583,75.659,74.9893,73.6368,73.1819,73.924,79.056,81.129,82.7133,
J-413,72.4055,80.3201,81.4248,91.1331,91.6443,91.3782,90.215,81.2128,79.8533,78.6312,77.5481,76.6346,75.868,75.3159,74.8543,74.3702,74.6282,73.4338,72.8672,71.6611,71.2503,71.9218,76.6564,78.7079,80.2788,
J-414,59.3081,69.8917,70.9974,81.2731,81.7501,81.4526,80.2522,70.1209,68.7826,67.6015,66.5474,65.6419,64.8756,64.3126,63.8692,63.4153,64.1364,63.5865,63.2747,62.4208,62.1143,62.6183,66.3616,68.3797,69.9361,
